metric,domain,series,case,mean,std,count
utility,Laptop,MiPN_expert,case1,0.843055,0.121668,1000
utility,Laptop,MiPN_expert,case2,0.719791,0.271145,1000
utility,Laptop,MiPN_expert,case3,0.705692,0.241569,1000
utility,Laptop,MiPN_expert,case4,0.625097,0.351402,1000
utility,Laptop,MiPN_expert,case5,0.684165,0.280816,1000
utility,Laptop,MiPN_expert,case6,0.661414,0.242780,1000
utility,Laptop,MiPN_general,case1,0.702373,0.267944,1000
utility,Laptop,MiPN_general,case2,0.703197,0.228721,1000
utility,Laptop,MiPN_general,case3,0.652631,0.165304,1000
utility,Laptop,MiPN_general,case4,0.575159,0.125163,1000
utility,Laptop,MiPN_general,case5,0.654502,0.161043,1000
utility,Laptop,MiPN_general,case6,0.700819,0.058127,1000
utility,Laptop,Transformer_expert,case1,0.789125,0.103294,1000
utility,Laptop,Transformer_expert,case2,0.792622,0.089948,1000
utility,Laptop,Transformer_expert,case3,0.739543,0.094159,1000
utility,Laptop,Transformer_expert,case4,0.695934,0.121346,1000
utility,Laptop,Transformer_expert,case5,0.801300,0.089545,1000
utility,Laptop,Transformer_expert,case6,0.795000,0.090664,1000
utility,Laptop,Transformer_general,case1,0.717590,0.135076,1000
utility,Laptop,Transformer_general,case2,0.737832,0.124948,1000
utility,Laptop,Transformer_general,case3,0.717102,0.075515,1000
utility,Laptop,Transformer_general,case4,0.778050,0.109867,1000
utility,Laptop,Transformer_general,case5,0.700550,0.011278,1000
utility,Laptop,Transformer_general,case6,0.494750,0.340793,1000
utility,ItexvsCypress,MiPN_expert,case1,0.407233,0.350220,1000
utility,ItexvsCypress,MiPN_expert,case2,0.376563,0.370250,1000
utility,ItexvsCypress,MiPN_expert,case3,0.523178,0.338627,1000
utility,ItexvsCypress,MiPN_expert,case4,0.741318,0.260399,1000
utility,ItexvsCypress,MiPN_expert,case5,0.705631,0.207890,1000
utility,ItexvsCypress,MiPN_expert,case6,0.675952,0.167455,1000
utility,ItexvsCypress,MiPN_general,case1,0.301325,0.170368,1000
utility,ItexvsCypress,MiPN_general,case2,0.372755,0.141943,1000
utility,ItexvsCypress,MiPN_general,case3,0.572013,0.237923,1000
utility,ItexvsCypress,MiPN_general,case4,0.633910,0.252648,1000
utility,ItexvsCypress,MiPN_general,case5,0.546514,0.288031,1000
utility,ItexvsCypress,MiPN_general,case6,0.646473,0.174987,1000
utility,ItexvsCypress,Transformer_expert,case1,0.558714,0.104889,1000
utility,ItexvsCypress,Transformer_expert,case2,0.459962,0.176003,1000
utility,ItexvsCypress,Transformer_expert,case3,0.738872,0.188339,1000
utility,ItexvsCypress,Transformer_expert,case4,0.806142,0.143833,1000
utility,ItexvsCypress,Transformer_expert,case5,0.727608,0.223388,1000
utility,ItexvsCypress,Transformer_expert,case6,0.797426,0.152278,1000
utility,ItexvsCypress,Transformer_general,case1,0.401186,0.171646,1000
utility,ItexvsCypress,Transformer_general,case2,0.437252,0.168435,1000
utility,ItexvsCypress,Transformer_general,case3,0.589232,0.247735,1000
utility,ItexvsCypress,Transformer_general,case4,0.650928,0.186180,1000
utility,ItexvsCypress,Transformer_general,case5,0.456247,0.148432,1000
utility,ItexvsCypress,Transformer_general,case6,0.498840,0.104424,1000
utility,IS_BT_Acquisition,MiPN_expert,case1,0.780529,0.236702,1000
utility,IS_BT_Acquisition,MiPN_expert,case2,0.807449,0.243552,1000
utility,IS_BT_Acquisition,MiPN_expert,case3,0.850881,0.130950,1000
utility,IS_BT_Acquisition,MiPN_expert,case4,0.810362,0.235513,1000
utility,IS_BT_Acquisition,MiPN_expert,case5,0.841720,0.187607,1000
utility,IS_BT_Acquisition,MiPN_expert,case6,0.704524,0.188592,1000
utility,IS_BT_Acquisition,MiPN_general,case1,0.808514,0.176151,1000
utility,IS_BT_Acquisition,MiPN_general,case2,0.710574,0.273456,1000
utility,IS_BT_Acquisition,MiPN_general,case3,0.809477,0.086857,1000
utility,IS_BT_Acquisition,MiPN_general,case4,0.807999,0.037320,1000
utility,IS_BT_Acquisition,MiPN_general,case5,0.644063,0.217704,1000
utility,IS_BT_Acquisition,MiPN_general,case6,0.709202,0.071728,1000
utility,IS_BT_Acquisition,Transformer_expert,case1,0.865868,0.063954,1000
utility,IS_BT_Acquisition,Transformer_expert,case2,0.849096,0.072252,1000
utility,IS_BT_Acquisition,Transformer_expert,case3,0.863115,0.059981,1000
utility,IS_BT_Acquisition,Transformer_expert,case4,0.844815,0.062261,1000
utility,IS_BT_Acquisition,Transformer_expert,case5,0.808804,0.111558,1000
utility,IS_BT_Acquisition,Transformer_expert,case6,0.839215,0.112230,1000
utility,IS_BT_Acquisition,Transformer_general,case1,0.859335,0.088095,1000
utility,IS_BT_Acquisition,Transformer_general,case2,0.817213,0.093029,1000
utility,IS_BT_Acquisition,Transformer_general,case3,0.834966,0.061721,1000
utility,IS_BT_Acquisition,Transformer_general,case4,0.716266,0.129848,1000
utility,IS_BT_Acquisition,Transformer_general,case5,0.710747,0.134584,1000
utility,IS_BT_Acquisition,Transformer_general,case6,0.839873,0.062054,1000
utility,Grocery,MiPN_expert,case1,0.630040,0.283938,1000
utility,Grocery,MiPN_expert,case2,0.650110,0.310119,1000
utility,Grocery,MiPN_expert,case3,0.648735,0.374186,1000
utility,Grocery,MiPN_expert,case4,0.777810,0.240309,1000
utility,Grocery,MiPN_expert,case5,0.690990,0.223993,1000
utility,Grocery,MiPN_expert,case6,0.759038,0.151095,1000
utility,Grocery,MiPN_general,case1,0.421470,0.163058,1000
utility,Grocery,MiPN_general,case2,0.351215,0.132804,1000
utility,Grocery,MiPN_general,case3,0.579640,0.217016,1000
utility,Grocery,MiPN_general,case4,0.645390,0.193561,1000
utility,Grocery,MiPN_general,case5,0.563650,0.313131,1000
utility,Grocery,MiPN_general,case6,0.768005,0.123431,1000
utility,Grocery,Transformer_expert,case1,0.645735,0.185371,1000
utility,Grocery,Transformer_expert,case2,0.660755,0.185248,1000
utility,Grocery,Transformer_expert,case3,0.739995,0.199810,1000
utility,Grocery,Transformer_expert,case4,0.779095,0.139991,1000
utility,Grocery,Transformer_expert,case5,0.784596,0.137406,1000
utility,Grocery,Transformer_expert,case6,0.842523,0.079194,1000
utility,Grocery,Transformer_general,case1,0.558285,0.186890,1000
utility,Grocery,Transformer_general,case2,0.511070,0.172710,1000
utility,Grocery,Transformer_general,case3,0.565900,0.220147,1000
utility,Grocery,Transformer_general,case4,0.723735,0.157501,1000
utility,Grocery,Transformer_general,case5,0.651848,0.106406,1000
utility,Grocery,Transformer_general,case6,0.671523,0.161871,1000
utility,thompson,MiPN_expert,case1,0.432300,0.331815,1000
utility,thompson,MiPN_expert,case2,0.700770,0.321605,1000
utility,thompson,MiPN_expert,case3,0.415205,0.340238,1000
utility,thompson,MiPN_expert,case4,0.379395,0.295685,1000
utility,thompson,MiPN_expert,case5,0.828906,0.237617,1000
utility,thompson,MiPN_expert,case6,0.594745,0.275732,1000
utility,thompson,MiPN_general,case1,0.371952,0.255508,1000
utility,thompson,MiPN_general,case2,0.464423,0.271873,1000
utility,thompson,MiPN_general,case3,0.216905,0.170344,1000
utility,thompson,MiPN_general,case4,0.236063,0.140489,1000
utility,thompson,MiPN_general,case5,0.569787,0.236193,1000
utility,thompson,MiPN_general,case6,0.586758,0.149518,1000
utility,thompson,Transformer_expert,case1,0.590035,0.191013,1000
utility,thompson,Transformer_expert,case2,0.631605,0.142015,1000
utility,thompson,Transformer_expert,case3,0.517388,0.168338,1000
utility,thompson,Transformer_expert,case4,0.548203,0.169528,1000
utility,thompson,Transformer_expert,case5,0.712076,0.115167,1000
utility,thompson,Transformer_expert,case6,0.664299,0.137711,1000
utility,thompson,Transformer_general,case1,0.500385,0.199719,1000
utility,thompson,Transformer_general,case2,0.545038,0.173441,1000
utility,thompson,Transformer_general,case3,0.404388,0.165781,1000
utility,thompson,Transformer_general,case4,0.608039,0.131238,1000
utility,thompson,Transformer_general,case5,0.667538,0.124060,1000
utility,thompson,Transformer_general,case6,0.670264,0.066896,1000
utility,Car,MiPN_expert,case1,0.196415,0.283467,1000
utility,Car,MiPN_expert,case2,0.297748,0.346251,1000
utility,Car,MiPN_expert,case3,0.702061,0.353788,1000
utility,Car,MiPN_expert,case4,0.806286,0.194178,1000
utility,Car,MiPN_expert,case5,0.545431,0.282109,1000
utility,Car,MiPN_expert,case6,0.668576,0.218375,1000
utility,Car,MiPN_general,case1,0.247991,0.276775,1000
utility,Car,MiPN_general,case2,0.521474,0.321013,1000
utility,Car,MiPN_general,case3,0.802770,0.247747,1000
utility,Car,MiPN_general,case4,0.821200,0.202825,1000
utility,Car,MiPN_general,case5,0.639762,0.166663,1000
utility,Car,MiPN_general,case6,0.651681,0.219692,1000
utility,Car,Transformer_expert,case1,0.692253,0.166218,1000
utility,Car,Transformer_expert,case2,0.743744,0.170184,1000
utility,Car,Transformer_expert,case3,0.846877,0.161115,1000
utility,Car,Transformer_expert,case4,0.887598,0.106818,1000
utility,Car,Transformer_expert,case5,0.705838,0.163122,1000
utility,Car,Transformer_expert,case6,0.697091,0.094181,1000
utility,Car,Transformer_general,case1,0.680619,0.180510,1000
utility,Car,Transformer_general,case2,0.634634,0.161263,1000
utility,Car,Transformer_general,case3,0.772446,0.190158,1000
utility,Car,Transformer_general,case4,0.605759,0.127181,1000
utility,Car,Transformer_general,case5,0.556803,0.123277,1000
utility,Car,Transformer_general,case6,0.499511,0.133448,1000
utility,EnergySmall_A,MiPN_expert,case1,0.186925,0.284045,1000
utility,EnergySmall_A,MiPN_expert,case2,0.188763,0.309248,1000
utility,EnergySmall_A,MiPN_expert,case3,0.400007,0.352645,1000
utility,EnergySmall_A,MiPN_expert,case4,0.549240,0.281141,1000
utility,EnergySmall_A,MiPN_expert,case5,0.293589,0.335997,1000
utility,EnergySmall_A,MiPN_expert,case6,0.559095,0.239640,1000
utility,EnergySmall_A,MiPN_general,case1,0.096469,0.194364,1000
utility,EnergySmall_A,MiPN_general,case2,0.207195,0.277897,1000
utility,EnergySmall_A,MiPN_general,case3,0.492548,0.251766,1000
utility,EnergySmall_A,MiPN_general,case4,0.569396,0.265255,1000
utility,EnergySmall_A,MiPN_general,case5,0.407383,0.249241,1000
utility,EnergySmall_A,MiPN_general,case6,0.539473,0.247455,1000
utility,EnergySmall_A,Transformer_expert,case1,0.442433,0.175575,1000
utility,EnergySmall_A,Transformer_expert,case2,0.448284,0.188865,1000
utility,EnergySmall_A,Transformer_expert,case3,0.569362,0.211758,1000
utility,EnergySmall_A,Transformer_expert,case4,0.602406,0.163452,1000
utility,EnergySmall_A,Transformer_expert,case5,0.505297,0.189207,1000
utility,EnergySmall_A,Transformer_expert,case6,0.467088,0.222325,1000
utility,EnergySmall_A,Transformer_general,case1,0.411757,0.177782,1000
utility,EnergySmall_A,Transformer_general,case2,0.391714,0.173317,1000
utility,EnergySmall_A,Transformer_general,case3,0.448885,0.172310,1000
utility,EnergySmall_A,Transformer_general,case4,0.496903,0.151448,1000
utility,EnergySmall_A,Transformer_general,case5,0.413695,0.104993,1000
utility,EnergySmall_A,Transformer_general,case6,0.364224,0.119181,1000
steps,Laptop,MiPN_expert,case1,40.209000,23.816409,1000
steps,Laptop,MiPN_expert,case2,49.180000,24.269273,1000
steps,Laptop,MiPN_expert,case3,43.119000,25.266081,1000
steps,Laptop,MiPN_expert,case4,48.136000,24.421374,1000
steps,Laptop,MiPN_expert,case5,40.666000,27.101669,1000
steps,Laptop,MiPN_expert,case6,39.717000,27.051043,1000
steps,Laptop,MiPN_general,case1,49.221000,25.414133,1000
steps,Laptop,MiPN_general,case2,51.794000,19.859345,1000
steps,Laptop,MiPN_general,case3,29.744000,24.207818,1000
steps,Laptop,MiPN_general,case4,30.257000,21.375709,1000
steps,Laptop,MiPN_general,case5,28.112000,23.901913,1000
steps,Laptop,MiPN_general,case6,24.977000,21.374014,1000
steps,Laptop,Transformer_expert,case1,29.499000,19.911303,1000
steps,Laptop,Transformer_expert,case2,31.662000,19.599228,1000
steps,Laptop,Transformer_expert,case3,27.996000,19.526238,1000
steps,Laptop,Transformer_expert,case4,26.994000,20.296501,1000
steps,Laptop,Transformer_expert,case5,27.147000,20.292200,1000
steps,Laptop,Transformer_expert,case6,26.913000,19.367122,1000
steps,Laptop,Transformer_general,case1,41.507000,19.812823,1000
steps,Laptop,Transformer_general,case2,45.432000,20.623030,1000
steps,Laptop,Transformer_general,case3,38.424000,21.349619,1000
steps,Laptop,Transformer_general,case4,39.357000,20.893625,1000
steps,Laptop,Transformer_general,case5,40.290000,27.429107,1000
steps,Laptop,Transformer_general,case6,62.087000,20.945678,1000
steps,ItexvsCypress,MiPN_expert,case1,44.774000,29.993315,1000
steps,ItexvsCypress,MiPN_expert,case2,56.318000,27.143266,1000
steps,ItexvsCypress,MiPN_expert,case3,52.461000,25.257840,1000
steps,ItexvsCypress,MiPN_expert,case4,53.320000,19.195145,1000
steps,ItexvsCypress,MiPN_expert,case5,49.922000,22.804515,1000
steps,ItexvsCypress,MiPN_expert,case6,50.334000,22.640019,1000
steps,ItexvsCypress,MiPN_general,case1,50.479000,23.901790,1000
steps,ItexvsCypress,MiPN_general,case2,51.442000,23.326008,1000
steps,ItexvsCypress,MiPN_general,case3,43.702000,24.290517,1000
steps,ItexvsCypress,MiPN_general,case4,44.124000,22.557496,1000
steps,ItexvsCypress,MiPN_general,case5,51.071000,23.991831,1000
steps,ItexvsCypress,MiPN_general,case6,45.487000,21.947707,1000
steps,ItexvsCypress,Transformer_expert,case1,31.569000,21.329023,1000
steps,ItexvsCypress,Transformer_expert,case2,21.762000,16.508584,1000
steps,ItexvsCypress,Transformer_expert,case3,41.211000,25.157434,1000
steps,ItexvsCypress,Transformer_expert,case4,43.943000,19.386587,1000
steps,ItexvsCypress,Transformer_expert,case5,39.810000,23.002215,1000
steps,ItexvsCypress,Transformer_expert,case6,43.701000,17.807347,1000
steps,ItexvsCypress,Transformer_general,case1,40.410000,19.746086,1000
steps,ItexvsCypress,Transformer_general,case2,43.196000,20.999466,1000
steps,ItexvsCypress,Transformer_general,case3,49.896000,20.614441,1000
steps,ItexvsCypress,Transformer_general,case4,49.236000,17.664266,1000
steps,ItexvsCypress,Transformer_general,case5,54.801000,17.882041,1000
steps,ItexvsCypress,Transformer_general,case6,56.247000,19.639348,1000
steps,IS_BT_Acquisition,MiPN_expert,case1,41.555000,23.346926,1000
steps,IS_BT_Acquisition,MiPN_expert,case2,37.519000,28.423399,1000
steps,IS_BT_Acquisition,MiPN_expert,case3,37.362000,28.892022,1000
steps,IS_BT_Acquisition,MiPN_expert,case4,38.782000,26.777611,1000
steps,IS_BT_Acquisition,MiPN_expert,case5,45.335000,26.275364,1000
steps,IS_BT_Acquisition,MiPN_expert,case6,36.131000,24.659113,1000
steps,IS_BT_Acquisition,MiPN_general,case1,43.000000,26.308326,1000
steps,IS_BT_Acquisition,MiPN_general,case2,58.911000,19.226988,1000
steps,IS_BT_Acquisition,MiPN_general,case3,28.508000,23.157244,1000
steps,IS_BT_Acquisition,MiPN_general,case4,22.446000,19.822842,1000
steps,IS_BT_Acquisition,MiPN_general,case5,34.164000,26.346140,1000
steps,IS_BT_Acquisition,MiPN_general,case6,27.497000,19.644745,1000
steps,IS_BT_Acquisition,Transformer_expert,case1,23.652000,20.486847,1000
steps,IS_BT_Acquisition,Transformer_expert,case2,22.674000,18.286381,1000
steps,IS_BT_Acquisition,Transformer_expert,case3,21.849000,19.432246,1000
steps,IS_BT_Acquisition,Transformer_expert,case4,19.521000,18.326526,1000
steps,IS_BT_Acquisition,Transformer_expert,case5,26.004000,20.585286,1000
steps,IS_BT_Acquisition,Transformer_expert,case6,25.368000,18.825583,1000
steps,IS_BT_Acquisition,Transformer_general,case1,35.466000,26.026503,1000
steps,IS_BT_Acquisition,Transformer_general,case2,43.343000,21.530103,1000
steps,IS_BT_Acquisition,Transformer_general,case3,42.807000,20.455213,1000
steps,IS_BT_Acquisition,Transformer_general,case4,43.577000,22.074874,1000
steps,IS_BT_Acquisition,Transformer_general,case5,40.330000,20.009575,1000
steps,IS_BT_Acquisition,Transformer_general,case6,50.112000,20.792486,1000
steps,Grocery,MiPN_expert,case1,46.313000,24.472822,1000
steps,Grocery,MiPN_expert,case2,44.138000,28.852573,1000
steps,Grocery,MiPN_expert,case3,40.873000,26.541117,1000
steps,Grocery,MiPN_expert,case4,48.518000,24.378837,1000
steps,Grocery,MiPN_expert,case5,43.766000,27.010132,1000
steps,Grocery,MiPN_expert,case6,43.132000,24.153397,1000
steps,Grocery,MiPN_general,case1,33.009000,23.614718,1000
steps,Grocery,MiPN_general,case2,54.244000,22.559443,1000
steps,Grocery,MiPN_general,case3,37.673000,21.960921,1000
steps,Grocery,MiPN_general,case4,40.721000,24.936663,1000
steps,Grocery,MiPN_general,case5,46.283000,28.136931,1000
steps,Grocery,MiPN_general,case6,34.825000,24.184383,1000
steps,Grocery,Transformer_expert,case1,20.636000,17.297037,1000
steps,Grocery,Transformer_expert,case2,34.659000,22.101509,1000
steps,Grocery,Transformer_expert,case3,31.312000,24.344089,1000
steps,Grocery,Transformer_expert,case4,35.851000,24.075024,1000
steps,Grocery,Transformer_expert,case5,30.490000,24.788826,1000
steps,Grocery,Transformer_expert,case6,29.615000,23.218974,1000
steps,Grocery,Transformer_general,case1,40.687000,24.044148,1000
steps,Grocery,Transformer_general,case2,44.867000,20.335076,1000
