metric,domain,series,case,mean,std,count
steps,Grocery,Transformer_general,case3,49.006000,21.480036,1000
steps,Grocery,Transformer_general,case4,50.096000,19.400433,1000
steps,Grocery,Transformer_general,case5,53.676000,19.053111,1000
steps,Grocery,Transformer_general,case6,51.397000,19.587889,1000
steps,thompson,MiPN_expert,case1,54.005000,26.235796,1000
steps,thompson,MiPN_expert,case2,54.579000,23.841471,1000
steps,thompson,MiPN_expert,case3,51.952000,24.937035,1000
steps,thompson,MiPN_expert,case4,45.865000,28.179758,1000
steps,thompson,MiPN_expert,case5,57.002000,20.348759,1000
steps,thompson,MiPN_expert,case6,51.346000,23.789289,1000
steps,thompson,MiPN_general,case1,52.584000,23.313707,1000
steps,thompson,MiPN_general,case2,45.867000,23.992193,1000
steps,thompson,MiPN_general,case3,25.945000,23.119991,1000
steps,thompson,MiPN_general,case4,25.522000,20.733198,1000
steps,thompson,MiPN_general,case5,51.135000,23.213461,1000
steps,thompson,MiPN_general,case6,45.323000,21.715402,1000
steps,thompson,Transformer_expert,case1,42.099000,22.390516,1000
steps,thompson,Transformer_expert,case2,44.706000,20.707911,1000
steps,thompson,Transformer_expert,case3,41.529000,21.449969,1000
steps,thompson,Transformer_expert,case4,43.404000,20.825052,1000
steps,thompson,Transformer_expert,case5,44.562000,21.864770,1000
steps,thompson,Transformer_expert,case6,45.185000,21.366300,1000
steps,thompson,Transformer_general,case1,45.903000,21.181869,1000
steps,thompson,Transformer_general,case2,47.136000,19.083645,1000
steps,thompson,Transformer_general,case3,44.655000,20.360206,1000
steps,thompson,Transformer_general,case4,48.137000,19.539811,1000
steps,thompson,Transformer_general,case5,49.395000,19.809265,1000
steps,thompson,Transformer_general,case6,48.150000,21.306231,1000
steps,Car,MiPN_expert,case1,9.092000,15.468792,1000
steps,Car,MiPN_expert,case2,18.843000,24.411890,1000
steps,Car,MiPN_expert,case3,42.905000,21.506743,1000
steps,Car,MiPN_expert,case4,39.414000,23.959896,1000
steps,Car,MiPN_expert,case5,42.299000,25.797046,1000
steps,Car,MiPN_expert,case6,35.021000,21.230934,1000
steps,Car,MiPN_general,case1,16.582000,21.778643,1000
steps,Car,MiPN_general,case2,38.837000,30.828630,1000
steps,Car,MiPN_general,case3,38.593000,22.839338,1000
steps,Car,MiPN_general,case4,40.653000,23.239376,1000
steps,Car,MiPN_general,case5,38.229000,27.144991,1000
steps,Car,MiPN_general,case6,33.462000,22.708161,1000
steps,Car,Transformer_expert,case1,38.136000,16.749314,1000
steps,Car,Transformer_expert,case2,37.947000,26.690863,1000
steps,Car,Transformer_expert,case3,36.450000,20.258221,1000
steps,Car,Transformer_expert,case4,40.527000,25.261339,1000
steps,Car,Transformer_expert,case5,29.052000,24.322239,1000
steps,Car,Transformer_expert,case6,28.695000,20.487117,1000
steps,Car,Transformer_general,case1,38.859000,16.639805,1000
steps,Car,Transformer_general,case2,40.077000,23.894415,1000
steps,Car,Transformer_general,case3,41.823000,17.226249,1000
steps,Car,Transformer_general,case4,33.465000,18.609911,1000
steps,Car,Transformer_general,case5,34.224000,17.638759,1000
steps,Car,Transformer_general,case6,43.353000,25.325331,1000
steps,EnergySmall_A,MiPN_expert,case1,38.962000,31.631291,1000
steps,EnergySmall_A,MiPN_expert,case2,40.661000,34.900431,1000
steps,EnergySmall_A,MiPN_expert,case3,53.431000,25.609085,1000
steps,EnergySmall_A,MiPN_expert,case4,47.030000,21.229392,1000
steps,EnergySmall_A,MiPN_expert,case5,57.851000,24.399074,1000
steps,EnergySmall_A,MiPN_expert,case6,46.457000,20.275161,1000
steps,EnergySmall_A,MiPN_general,case1,17.761000,23.387729,1000
steps,EnergySmall_A,MiPN_general,case2,38.960000,31.421400,1000
steps,EnergySmall_A,MiPN_general,case3,46.327000,21.063620,1000
steps,EnergySmall_A,MiPN_general,case4,47.604000,21.666822,1000
steps,EnergySmall_A,MiPN_general,case5,50.411000,24.467817,1000
steps,EnergySmall_A,MiPN_general,case6,45.932000,21.062131,1000
steps,EnergySmall_A,Transformer_expert,case1,46.191000,19.678580,1000
steps,EnergySmall_A,Transformer_expert,case2,49.185000,19.524210,1000
steps,EnergySmall_A,Transformer_expert,case3,46.194000,20.846783,1000
steps,EnergySmall_A,Transformer_expert,case4,48.111000,21.429668,1000
steps,EnergySmall_A,Transformer_expert,case5,44.937000,21.784330,1000
steps,EnergySmall_A,Transformer_expert,case6,47.999000,20.814202,1000
steps,EnergySmall_A,Transformer_general,case1,47.857000,19.958972,1000
steps,EnergySmall_A,Transformer_general,case2,48.262000,20.469571,1000
steps,EnergySmall_A,Transformer_general,case3,49.508000,18.508105,1000
steps,EnergySmall_A,Transformer_general,case4,49.316000,20.002453,1000
steps,EnergySmall_A,Transformer_general,case5,50.454000,18.358646,1000
steps,EnergySmall_A,Transformer_general,case6,52.167000,22.455893,1000
step_efficiency,Laptop,MiPN_expert,case1,0.043083,0.048108,1000
step_efficiency,Laptop,MiPN_expert,case2,0.028473,0.037100,1000
step_efficiency,Laptop,MiPN_expert,case3,0.032684,0.036585,1000
step_efficiency,Laptop,MiPN_expert,case4,0.030598,0.047550,1000
step_efficiency,Laptop,MiPN_expert,case5,0.047536,0.056464,1000
step_efficiency,Laptop,MiPN_expert,case6,0.040971,0.046100,1000
step_efficiency,Laptop,MiPN_general,case1,0.026399,0.032063,1000
step_efficiency,Laptop,MiPN_general,case2,0.018153,0.013924,1000
step_efficiency,Laptop,MiPN_general,case3,0.053151,0.057402,1000
step_efficiency,Laptop,MiPN_general,case4,0.041019,0.050199,1000
step_efficiency,Laptop,MiPN_general,case5,0.059803,0.055336,1000
step_efficiency,Laptop,MiPN_general,case6,0.073761,0.068069,1000
step_efficiency,Laptop,Transformer_expert,case1,0.048789,0.036941,1000
step_efficiency,Laptop,Transformer_expert,case2,0.046230,0.042777,1000
step_efficiency,Laptop,Transformer_expert,case3,0.047148,0.035019,1000
step_efficiency,Laptop,Transformer_expert,case4,0.075942,0.093630,1000
step_efficiency,Laptop,Transformer_expert,case5,0.086254,0.100455,1000
step_efficiency,Laptop,Transformer_expert,case6,0.083617,0.100583,1000
step_efficiency,Laptop,Transformer_general,case1,0.029025,0.038561,1000
step_efficiency,Laptop,Transformer_general,case2,0.028985,0.043091,1000
step_efficiency,Laptop,Transformer_general,case3,0.037235,0.049968,1000
step_efficiency,Laptop,Transformer_general,case4,0.042699,0.063282,1000
step_efficiency,Laptop,Transformer_general,case5,0.078293,0.099642,1000
step_efficiency,Laptop,Transformer_general,case6,0.012827,0.017248,1000
step_efficiency,ItexvsCypress,MiPN_expert,case1,0.017907,0.015403,1000
step_efficiency,ItexvsCypress,MiPN_expert,case2,0.014733,0.021072,1000
step_efficiency,ItexvsCypress,MiPN_expert,case3,0.020808,0.026031,1000
step_efficiency,ItexvsCypress,MiPN_expert,case4,0.015272,0.006421,1000
step_efficiency,ItexvsCypress,MiPN_expert,case5,0.029704,0.044437,1000
step_efficiency,ItexvsCypress,MiPN_expert,case6,0.022016,0.025385,1000
step_efficiency,ItexvsCypress,MiPN_general,case1,0.010501,0.014637,1000
step_efficiency,ItexvsCypress,MiPN_general,case2,0.012366,0.016802,1000
step_efficiency,ItexvsCypress,MiPN_general,case3,0.031400,0.046522,1000
step_efficiency,ItexvsCypress,MiPN_general,case4,0.024355,0.038989,1000
step_efficiency,ItexvsCypress,MiPN_general,case5,0.026900,0.044658,1000
step_efficiency,ItexvsCypress,MiPN_general,case6,0.022642,0.025981,1000
step_efficiency,ItexvsCypress,Transformer_expert,case1,0.046352,0.066799,1000
step_efficiency,ItexvsCypress,Transformer_expert,case2,0.046796,0.061100,1000
step_efficiency,ItexvsCypress,Transformer_expert,case3,0.055825,0.081307,1000
step_efficiency,ItexvsCypress,Transformer_expert,case4,0.044034,0.078113,1000
step_efficiency,ItexvsCypress,Transformer_expert,case5,0.055189,0.087183,1000
step_efficiency,ItexvsCypress,Transformer_expert,case6,0.031852,0.042661,1000
step_efficiency,ItexvsCypress,Transformer_general,case1,0.018069,0.027854,1000
step_efficiency,ItexvsCypress,Transformer_general,case2,0.018725,0.029809,1000
step_efficiency,ItexvsCypress,Transformer_general,case3,0.020075,0.029868,1000
step_efficiency,ItexvsCypress,Transformer_general,case4,0.020233,0.030319,1000
step_efficiency,ItexvsCypress,Transformer_general,case5,0.010970,0.010491,1000
step_efficiency,ItexvsCypress,Transformer_general,case6,0.012621,0.012678,1000
step_efficiency,IS_BT_Acquisition,MiPN_expert,case1,0.039000,0.049052,1000
step_efficiency,IS_BT_Acquisition,MiPN_expert,case2,0.044467,0.036433,1000
step_efficiency,IS_BT_Acquisition,MiPN_expert,case3,0.061648,0.061127,1000
step_efficiency,IS_BT_Acquisition,MiPN_expert,case4,0.053653,0.062804,1000
step_efficiency,IS_BT_Acquisition,MiPN_expert,case5,0.034134,0.034997,1000
step_efficiency,IS_BT_Acquisition,MiPN_expert,case6,0.036658,0.033068,1000
step_efficiency,IS_BT_Acquisition,MiPN_general,case1,0.037774,0.040229,1000
step_efficiency,IS_BT_Acquisition,MiPN_general,case2,0.015039,0.010719,1000
step_efficiency,IS_BT_Acquisition,MiPN_general,case3,0.063695,0.053829,1000
step_efficiency,IS_BT_Acquisition,MiPN_general,case4,0.082855,0.069052,1000
step_efficiency,IS_BT_Acquisition,MiPN_general,case5,0.050218,0.058680,1000
step_efficiency,IS_BT_Acquisition,MiPN_general,case6,0.045408,0.038196,1000
step_efficiency,IS_BT_Acquisition,Transformer_expert,case1,0.104022,0.102986,1000
step_efficiency,IS_BT_Acquisition,Transformer_expert,case2,0.076040,0.064675,1000
step_efficiency,IS_BT_Acquisition,Transformer_expert,case3,0.091842,0.089406,1000
step_efficiency,IS_BT_Acquisition,Transformer_expert,case4,0.116592,0.112511,1000
step_efficiency,IS_BT_Acquisition,Transformer_expert,case5,0.090047,0.108382,1000
step_efficiency,IS_BT_Acquisition,Transformer_expert,case6,0.071113,0.070195,1000
step_efficiency,IS_BT_Acquisition,Transformer_general,case1,0.076713,0.093920,1000
step_efficiency,IS_BT_Acquisition,Transformer_general,case2,0.033518,0.044319,1000
step_efficiency,IS_BT_Acquisition,Transformer_general,case3,0.036112,0.052675,1000
step_efficiency,IS_BT_Acquisition,Transformer_general,case4,0.029692,0.042577,1000
step_efficiency,IS_BT_Acquisition,Transformer_general,case5,0.032547,0.047872,1000
step_efficiency,IS_BT_Acquisition,Transformer_general,case6,0.024491,0.023343,1000
step_efficiency,Grocery,MiPN_expert,case1,0.020408,0.017704,1000
step_efficiency,Grocery,MiPN_expert,case2,0.027126,0.026868,1000
step_efficiency,Grocery,MiPN_expert,case3,0.036270,0.036246,1000
step_efficiency,Grocery,MiPN_expert,case4,0.025268,0.025302,1000
step_efficiency,Grocery,MiPN_expert,case5,0.037283,0.039379,1000
step_efficiency,Grocery,MiPN_expert,case6,0.034587,0.036053,1000
step_efficiency,Grocery,MiPN_general,case1,0.027562,0.033063,1000
step_efficiency,Grocery,MiPN_general,case2,0.012534,0.017546,1000
step_efficiency,Grocery,MiPN_general,case3,0.027642,0.025654,1000
step_efficiency,Grocery,MiPN_general,case4,0.028401,0.025375,1000
step_efficiency,Grocery,MiPN_general,case5,0.033350,0.039744,1000
step_efficiency,Grocery,MiPN_general,case6,0.045634,0.040808,1000
step_efficiency,Grocery,Transformer_expert,case1,0.070499,0.086957,1000
step_efficiency,Grocery,Transformer_expert,case2,0.044229,0.064317,1000
step_efficiency,Grocery,Transformer_expert,case3,0.065457,0.084935,1000
step_efficiency,Grocery,Transformer_expert,case4,0.064006,0.091643,1000
step_efficiency,Grocery,Transformer_expert,case5,0.082822,0.101087,1000
step_efficiency,Grocery,Transformer_expert,case6,0.073498,0.084736,1000
step_efficiency,Grocery,Transformer_general,case1,0.027530,0.033646,1000
step_efficiency,Grocery,Transformer_general,case2,0.020895,0.033841,1000
step_efficiency,Grocery,Transformer_general,case3,0.021341,0.034571,1000
step_efficiency,Grocery,Transformer_general,case4,0.022556,0.033375,1000
step_efficiency,Grocery,Transformer_general,case5,0.017168,0.020368,1000
step_efficiency,Grocery,Transformer_general,case6,0.023563,0.040100,1000
step_efficiency,thompson,MiPN_expert,case1,0.018665,0.027969,1000
step_efficiency,thompson,MiPN_expert,case2,0.017765,0.012750,1000
step_efficiency,thompson,MiPN_expert,case3,0.016679,0.025461,1000
step_efficiency,thompson,MiPN_expert,case4,0.017580,0.027829,1000
step_efficiency,thompson,MiPN_expert,case5,0.019683,0.017002,1000
step_efficiency,thompson,MiPN_expert,case6,0.021597,0.024966,1000
step_efficiency,thompson,MiPN_general,case1,0.015246,0.023927,1000
step_efficiency,thompson,MiPN_general,case2,0.013743,0.011930,1000
step_efficiency,thompson,MiPN_general,case3,0.022528,0.029798,1000
step_efficiency,thompson,MiPN_general,case4,0.022332,0.028940,1000
step_efficiency,thompson,MiPN_general,case5,0.017473,0.018856,1000
step_efficiency,thompson,MiPN_general,case6,0.027781,0.040160,1000
step_efficiency,thompson,Transformer_expert,case1,0.038581,0.066850,1000
step_efficiency,thompson,Transformer_expert,case2,0.040639,0.079354,1000
step_efficiency,thompson,Transformer_expert,case3,0.035540,0.069411,1000
step_efficiency,thompson,Transformer_expert,case4,0.039580,0.079291,1000
step_efficiency,thompson,Transformer_expert,case5,0.043137,0.080981,1000
step_efficiency,thompson,Transformer_expert,case6,0.025135,0.025698,1000
step_efficiency,thompson,Transformer_general,case1,0.021967,0.032512,1000
step_efficiency,thompson,Transformer_general,case2,0.018499,0.027379,1000
step_efficiency,thompson,Transformer_general,case3,0.017101,0.027508,1000
step_efficiency,thompson,Transformer_general,case4,0.021608,0.031818,1000
step_efficiency,thompson,Transformer_general,case5,0.022612,0.035167,1000
step_efficiency,thompson,Transformer_general,case6,0.025241,0.032951,1000
step_efficiency,Car,MiPN_expert,case1,0.025074,0.035659,1000
step_efficiency,Car,MiPN_expert,case2,0.036049,0.044754,1000
step_efficiency,Car,MiPN_expert,case3,0.026862,0.023664,1000
step_efficiency,Car,MiPN_expert,case4,0.036794,0.034107,1000
step_efficiency,Car,MiPN_expert,case5,0.032529,0.040533,1000
step_efficiency,Car,MiPN_expert,case6,0.038821,0.046748,1000
step_efficiency,Car,MiPN_general,case1,0.032562,0.051897,1000
step_efficiency,Car,MiPN_general,case2,0.025195,0.023460,1000
step_efficiency,Car,MiPN_general,case3,0.049379,0.063659,1000
step_efficiency,Car,MiPN_general,case4,0.041615,0.051943,1000
step_efficiency,Car,MiPN_general,case5,0.049858,0.067271,1000
step_efficiency,Car,MiPN_general,case6,0.044694,0.060966,1000
step_efficiency,Car,Transformer_expert,case1,0.046686,0.088600,1000
step_efficiency,Car,Transformer_expert,case2,0.075526,0.104974,1000
step_efficiency,Car,Transformer_expert,case3,0.061323,0.092668,1000
step_efficiency,Car,Transformer_expert,case4,0.065575,0.094350,1000
step_efficiency,Car,Transformer_expert,case5,0.101472,0.121728,1000
step_efficiency,Car,Transformer_expert,case6,0.058093,0.076197,1000
step_efficiency,Car,Transformer_general,case1,0.045732,0.088840,1000
step_efficiency,Car,Transformer_general,case2,0.037211,0.053292,1000
step_efficiency,Car,Transformer_general,case3,0.036669,0.061009,1000
step_efficiency,Car,Transformer_general,case4,0.037340,0.052607,1000
step_efficiency,Car,Transformer_general,case5,0.036009,0.050920,1000
step_efficiency,Car,Transformer_general,case6,0.028427,0.042647,1000
step_efficiency,EnergySmall_A,MiPN_expert,case1,0.009846,0.021740,1000
step_efficiency,EnergySmall_A,MiPN_expert,case2,0.011160,0.024730,1000
step_efficiency,EnergySmall_A,MiPN_expert,case3,0.020313,0.032806,1000
step_efficiency,EnergySmall_A,MiPN_expert,case4,0.013618,0.008570,1000
step_efficiency,EnergySmall_A,MiPN_expert,case5,0.012919,0.021451,1000
step_efficiency,EnergySmall_A,MiPN_expert,case6,0.016481,0.016184,1000
step_efficiency,EnergySmall_A,MiPN_general,case1,0.009106,0.020752,1000
step_efficiency,EnergySmall_A,MiPN_general,case2,0.007489,0.011672,1000
step_efficiency,EnergySmall_A,MiPN_general,case3,0.022432,0.032266,1000
step_efficiency,EnergySmall_A,MiPN_general,case4,0.015370,0.011921,1000
step_efficiency,EnergySmall_A,MiPN_general,case5,0.018843,0.026793,1000
step_efficiency,EnergySmall_A,MiPN_general,case6,0.015896,0.015228,1000
step_efficiency,EnergySmall_A,Transformer_expert,case1,0.029696,0.064247,1000
step_efficiency,EnergySmall_A,Transformer_expert,case2,0.024069,0.051131,1000
step_efficiency,EnergySmall_A,Transformer_expert,case3,0.037418,0.072911,1000
step_efficiency,EnergySmall_A,Transformer_expert,case4,0.034552,0.069610,1000
step_efficiency,EnergySmall_A,Transformer_expert,case5,0.029533,0.051874,1000
step_efficiency,EnergySmall_A,Transformer_expert,case6,0.016630,0.020482,1000
step_efficiency,EnergySmall_A,Transformer_general,case1,0.015817,0.026874,1000
step_efficiency,EnergySmall_A,Transformer_general,case2,0.014126,0.022374,1000
step_efficiency,EnergySmall_A,Transformer_general,case3,0.015008,0.022950,1000
step_efficiency,EnergySmall_A,Transformer_general,case4,0.016470,0.025368,1000
step_efficiency,EnergySmall_A,Transformer_general,case5,0.014544,0.021891,1000
step_efficiency,EnergySmall_A,Transformer_general,case6,0.009688,0.008719,1000
